HMM Name	HMM Length	Target Name	Target Length	i-Evalue	HMM From	HMM To	Target From	Target To	Coverage	HMM File Name
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	sud	470	3.871267729315398e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	sue	470	3.871267729315398e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suf	470	3.953487191305253e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	sug	470	3.871267729315398e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suh	470	2.1501077406490272e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	sui	468	9.743305846759511e-247	2	460	5	464	0.9956616052060736	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suj	470	3.3158422332855904e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suk	470	1.5597598971571932e-246	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suo	468	9.743305846759511e-247	2	460	5	464	0.9956616052060736	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	sup	468	9.743305846759511e-247	2	460	5	464	0.9956616052060736	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suq	470	3.86533129788185e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	surn	468	1.1289964548438649e-245	2	460	5	464	0.9956616052060736	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	sut	470	1.5597598971571932e-246	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suu	470	7.475267811548842e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suv	470	1.5597598971571932e-246	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suw	470	1.5597598971571932e-246	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	sux	470	1.4071017103267091e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suy	470	3.871267729315398e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	suz	470	3.871267729315398e-247	2	461	5	467	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	swa	470	3.411621483473358e-247	1	460	4	466	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	szg	469	1.1556517499202369e-243	1	460	4	465	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	tap	466	1.2873028727665506e-244	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	tkr	476	1.713837977746719e-232	2	460	10	472	0.9956616052060736	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	vlu	467	3.016435262718062e-247	2	460	4	463	0.9956616052060736	dbCAN-sub
